Bar,FX (kip),FY (kip),FZ (kip),MX (kip-ft),MY (kip-ft),MZ (kip-ft),Length (ft),Section
 1 / MAX,564.74,23.68,3.43,1.46,114.38,170.96,104.00,18 x 18
 1 / MIN,19.56,-16.87,-28.37,-0.67,-125.00,-168.99,104.00,18 x 18
 2 / MAX,710.02,27.92,1.72,1.43,159.06,190.93,104.00,18 x 18
 2 / MIN,26.93,-24.15,-43.80,-0.62,-176.27,-191.41,104.00,18 x 18
 3 / MAX,585.52,19.68,32.96,1.15,148.39,149.74,104.00,18 x 18
 3 / MIN,23.36,-15.16,-1.79,-0.75,-127.20,-145.06,104.00,18 x 18
 4 / MAX,656.01,20.50,52.97,1.22,194.06,159.75,104.00,18 x 18
 4 / MIN,21.61,-22.24,0.32,-0.63,-177.84,-158.77,104.00,18 x 18
 5 / MAX,486.54,17.89,54.44,0.61,209.27,160.78,71.00,18 x 18
 5 / MIN,13.88,-23.88,-0.07,-0.65,-187.15,-167.21,71.00,18 x 18
 6 / MAX,449.00,22.77,51.36,0.65,196.45,163.60,71.00,18 x 18
 6 / MIN,12.19,-18.63,-0.01,-0.62,-175.58,-153.83,71.00,18 x 18
 7 / MAX,491.56,22.43,48.31,0.63,176.39,160.44,71.00,18 x 18
 7 / MIN,26.86,-20.55,0.68,-0.61,-161.56,-159.89,71.00,18 x 18
 8 / MAX,413.58,15.91,30.09,0.74,122.73,143.40,71.00,18 x 18
 8 / MIN,14.78,-19.34,-0.57,-0.64,-110.71,-146.46,71.00,18 x 18
 9 / MAX,1188.11,21.47,23.42,0.58,164.51,190.42,71.00,18 x 18
 9 / MIN,141.86,-29.82,-17.27,-0.60,-92.98,-186.18,71.00,18 x 18
 10 / MAX,1084.39,27.63,22.82,0.60,163.60,180.15,71.00,18 x 18
 10 / MIN,128.76,-23.39,-15.95,-0.58,-87.30,-181.99,71.00,18 x 18
 11 / MAX,1060.71,23.98,43.52,0.58,310.29,173.44,71.00,18 x 18
 11 / MIN,114.61,-23.32,-16.55,-0.57,-170.55,-171.76,71.00,18 x 18
 12 / MAX,949.61,27.91,9.63,1.32,82.08,183.34,104.00,18 x 18
 12 / MIN,40.98,-15.14,-16.09,-0.60,-81.94,-181.20,104.00,18 x 18
 13 / MAX,1062.85,23.21,10.38,0.61,80.68,179.62,71.00,18 x 18
 13 / MIN,112.69,-25.81,-15.30,-0.59,-66.31,-178.22,71.00,18 x 18
 14 / MAX,728.18,15.68,7.61,0.60,65.74,178.95,71.00,18 x 18
 14 / MIN,42.68,-26.80,-13.20,-0.60,-65.37,-179.40,71.00,18 x 18
 15 / MAX,433.63,17.16,2.33,0.64,109.92,170.72,71.00,18 x 18
 15 / MIN,16.32,-23.74,-25.97,-0.58,-142.08,-170.68,71.00,18 x 18
 16 / MAX,689.74,24.53,1.31,1.39,174.84,184.76,104.00,18 x 18
 16 / MIN,25.71,-26.61,-41.55,-0.59,-207.32,-184.20,104.00,18 x 18
 17 / MAX,599.06,24.80,1.28,1.36,142.78,191.80,104.00,18 x 18
 17 / MIN,18.72,-27.65,-39.82,-0.58,-186.46,-189.89,104.00,18 x 18
 18 / MAX,746.57,25.39,1.43,1.42,199.14,181.19,104.00,18 x 18
 18 / MIN,31.57,-24.87,-43.53,-0.60,-223.11,-180.17,104.00,18 x 18
 19 / MAX,750.59,26.05,1.53,1.44,186.57,184.31,104.00,18 x 18
 19 / MIN,32.07,-24.29,-43.81,-0.60,-207.24,-183.90,104.00,18 x 18
 20 / MAX,1301.13,25.09,10.88,1.31,81.24,176.88,104.00,18 x 18
 20 / MIN,36.29,-22.55,-17.61,-0.61,-78.99,-176.23,104.00,18 x 18
 21 / MAX,306.35,26.05,54.70,0.63,246.96,118.56,23.00,18 x 18
 21 / MIN,42.68,-25.10,8.60,-0.66,-203.22,-122.85,23.00,18 x 18
 22 / MAX,3.82,2.19,14.86,17.72,52.15,3.16,15.00,16 x 32
 22 / MIN,-4.01,-1.50,-9.14,-12.36,-29.72,-2.45,15.00,16 x 32
 23 / MAX,8.70,2.05,14.53,12.98,46.04,2.53,73.00,16 x 32
 23 / MIN,-4.04,-1.35,-13.56,-18.91,-44.39,-3.98,73.00,16 x 32
 24 / MAX,40.12,0.79,34.23,12.73,161.74,5.09,67.00,16 x 32
 24 / MIN,5.39,-6.37,-32.41,-24.16,-152.84,-13.94,67.00,16 x 32
 25 / MAX,0.95,0.94,19.01,19.75,50.94,0.69,15.00,16 x 32
 25 / MIN,-1.20,-0.80,-7.12,-17.70,-72.48,-0.98,15.00,16 x 32
 26 / MAX,4.64,0.44,52.05,13.55,144.26,2.17,67.00,16 x 32
 26 / MIN,-4.53,-0.97,-38.93,-21.80,-231.60,-0.95,67.00,16 x 32
 27 / MAX,0.99,0.42,16.89,11.97,52.21,1.02,73.00,16 x 32
 27 / MIN,-2.35,-0.53,-19.85,-21.59,-100.35,-0.68,73.00,16 x 32
 28 / MAX,2.84,0.41,25.41,17.41,93.91,0.96,15.00,16 x 32
 28 / MIN,-1.44,-0.83,-14.63,-18.53,-117.73,-0.62,15.00,16 x 32
 29 / MAX,4.38,1.40,66.14,17.26,166.86,1.11,67.00,16 x 32
 29 / MIN,-9.14,-0.36,-40.57,-31.31,-217.64,-3.08,67.00,16 x 32
 30 / MAX,2.31,1.15,20.63,14.61,82.43,1.73,73.00,16 x 32
 30 / MIN,-4.04,-1.28,-25.61,-22.12,-143.64,-2.47,73.00,16 x 32
 31 / MAX,5.26,0.87,84.49,14.95,246.13,1.92,67.00,16 x 32
 31 / MIN,-4.29,-1.10,-59.03,-31.54,-374.58,-1.36,67.00,16 x 32
 32 / MAX,10.28,1.34,28.08,28.26,99.63,2.13,87.00,16 x 32
 32 / MIN,-5.36,-0.83,-26.36,-34.06,-153.03,-2.71,87.00,16 x 32
 33 / MAX,17.87,1.66,38.49,35.37,175.04,1.84,67.00,16 x 32
 33 / MIN,-2.79,-1.79,-38.28,-36.26,-267.45,-3.21,67.00,16 x 32
 34 / MAX,5.56,2.13,18.14,27.33,61.66,2.37,27.00,16 x 32
 34 / MIN,-0.50,-2.17,-18.77,-22.15,-65.55,-3.74,27.00,16 x 32
 35 / MAX,20.62,2.25,175.78,37.97,455.24,2.58,67.00,16 x 32
 35 / MIN,-8.87,-1.15,-67.59,-32.78,-573.47,-4.81,67.00,16 x 32
 36 / MAX,10.78,0.53,27.41,31.71,117.39,2.80,30.00,16 x 32
 36 / MIN,-4.21,-2.00,-27.25,-25.39,-128.77,-2.02,30.00,16 x 32
 37 / MAX,14.39,1.49,176.28,37.27,442.86,2.81,67.00,16 x 32
 37 / MIN,-5.37,-1.41,-68.56,-49.24,-585.53,-3.09,67.00,16 x 32
 38 / MAX,15.74,2.55,45.38,68.10,139.00,6.15,87.00,16 x 32
 38 / MIN,-18.80,-3.44,-42.19,-62.30,-189.95,-3.78,87.00,16 x 32
 39 / MAX,13.31,1.78,65.52,36.13,307.11,3.44,67.00,16 x 32
 39 / MIN,0.19,-1.18,-148.22,-20.83,-559.41,-1.88,67.00,16 x 32
 40 / MAX,23.38,1.83,163.30,20.70,635.62,2.37,32.00,16 x 32
 40 / MIN,-0.84,-0.89,-73.74,-24.63,-370.06,-3.10,32.00,16 x 32
 41 / MAX,0.33,0.79,28.43,23.45,156.83,0.96,30.00,16 x 32
 41 / MIN,-3.72,-0.63,-35.45,-22.08,-201.85,-0.64,30.00,16 x 32
 42 / MAX,4.89,0.59,41.21,32.63,157.48,0.68,67.00,16 x 32
 42 / MIN,-7.02,-0.28,-42.48,-26.40,-233.52,-1.18,67.00,16 x 32
 43 / MAX,0.67,0.88,28.64,29.44,122.45,1.39,67.00,16 x 32
 43 / MIN,-7.03,-0.70,-27.71,-29.72,-178.59,-0.48,67.00,16 x 32
 44 / MAX,0.27,0.67,26.94,16.34,118.11,1.06,27.00,16 x 32
 44 / MIN,-1.71,-0.79,-30.63,-20.70,-160.63,-0.61,27.00,16 x 32
 45 / MAX,3.63,0.26,38.96,19.69,146.44,1.74,67.00,16 x 32
 45 / MIN,-7.67,-0.86,-40.60,-26.80,-220.99,-0.98,67.00,16 x 32
 46 / MAX,4.70,1.11,35.38,18.44,140.94,1.55,87.00,16 x 32
 46 / MIN,-2.81,-1.16,-32.17,-21.71,-211.71,-2.13,87.00,16 x 32
 47 / MAX,1.33,0.04,43.15,10.00,176.69,0.39,67.00,16 x 32
 47 / MIN,-4.38,-0.20,-41.84,-10.92,-253.73,-0.27,67.00,16 x 32
